gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,symbol
ENSMUSG00000026674,201.82,1.48,0.21,7.03, 2.0e-12, 1.5e-11,Ddr2
ENSMUSG00000040505,1356.13,-1.01,0.14,-7.14, 9.7e-13, 7.4e-12,Abcg5
ENSMUSG00000031788,1220.62,1.07,0.11,9.41, 5.0e-21, 7.4e-20,Kifc3
ENSMUSG00000045211,552.84,1.5,0.14,10.87, 1.5e-27, 3.8e-26,Nudt18
ENSMUSG00000026596,325.76,1.2,0.24,5.04, 4.7e-07, 1.9e-06,Abl2
ENSMUSG00000038608,149.64,1.86,0.22,8.54, 1.3e-17, 1.5e-16,Dock10
ENSMUSG00000005580,272.32,-1.14,0.32,-3.56, 3.6e-04, 9.5e-04,Adcy9
ENSMUSG00000031150,177.57,3.75,0.18,21.32,7.7e-101, 1.2e-97,Ccdc120
ENSMUSG00000001507,408.28,1.63,0.13,12.89, 5.0e-38, 2.3e-36,Itga3
ENSMUSG00000005373,5691.73,-1.4,0.18,-7.74, 1.0e-14, 9.0e-14,Mlxipl
ENSMUSG00000054364,1466.45,1.23,0.14,8.9, 5.5e-19, 7.0e-18,Rhob
ENSMUSG00000034634,1127.35,5.97,0.45,13.29, 2.8e-40, 1.4e-38,Ly6d
ENSMUSG00000006398,142.48,1.66,0.37,4.44, 8.8e-06, 2.9e-05,Cdc20
ENSMUSG00000026542,2341.59,1.44,0.31,4.66, 3.1e-06, 1.1e-05,Apcs
ENSMUSG00000071856,520.01,-1.2,0.15,-7.75, 9.2e-15, 8.3e-14,Mcc
ENSMUSG00000026866,3318.69,-1.34,0.15,-9.09, 9.9e-20, 1.3e-18,Kynu
ENSMUSG00000021135,10129.21,-2.07,0.2,-10.15, 3.4e-24, 6.5e-23,Slc10a1
ENSMUSG00000049804,161.78,3.57,0.21,16.74, 6.2e-63, 1.2e-60,Armcx4
ENSMUSG00000037622,2676.96,-1.41,0.1,-13.68, 1.3e-42, 8.2e-41,Wdtc1
ENSMUSG00000024851,263.23,1.03,0.14,7.58, 3.4e-14, 3.0e-13,Pitpnm1
ENSMUSG00000073489,213.61,1.03,0.14,7.51, 6.0e-14, 5.1e-13,Ifi204
ENSMUSG00000063146,212.77,2.38,0.17,13.97, 2.3e-44, 1.6e-42,Clip2
ENSMUSG00000030087,3071.37,-1.39,0.17,-7.99, 1.3e-15, 1.3e-14,Klf15
ENSMUSG00000022048,151.39,1.13,0.2,5.61, 2.1e-08, 9.8e-08,Dpysl2
ENSMUSG00000040583,112.7,2.4,0.43,5.63, 1.8e-08, 8.7e-08,Cyp2b13
ENSMUSG00000022754,113.77,4.34,0.3,14.43, 3.2e-47, 2.6e-45,Tmem45a
ENSMUSG00000074254,11058.48,2.09,0.41,5.09, 3.6e-07, 1.5e-06,Cyp2a4
ENSMUSG00000059895,337.61,1.34,0.2,6.82, 9.3e-12, 6.5e-11,Ptp4a3
ENSMUSG00000026692,148.52,1.05,0.21,5.04, 4.7e-07, 1.9e-06,Fmo4
ENSMUSG00000029675,673.71,3.31,0.27,12.43, 1.9e-35, 7.5e-34,Eln
ENSMUSG00000050953,113.56,1.96,0.24,8.28, 1.3e-16, 1.3e-15,Gja1
ENSMUSG00000037780,3729.01,-1.1,0.17,-6.55, 5.9e-11, 3.8e-10,Mbl1
ENSMUSG00000026600,102.09,1.81,0.16,11.1, 1.3e-28, 3.4e-27,Soat1
ENSMUSG00000025856,254.98,1.16,0.16,7.4, 1.4e-13, 1.1e-12,Pdgfa
ENSMUSG00000003355,559.69,1.96,0.37,5.36, 8.4e-08, 3.7e-07,Fkbp11
ENSMUSG00000027006,829.28,1.16,0.13,8.63, 6.1e-18, 7.2e-17,Dnajc10
ENSMUSG00000031549,1509.57,-1.43,0.19,-7.67, 1.7e-14, 1.5e-13,Ido2
ENSMUSG00000035273,147.76,1.35,0.2,6.84, 7.8e-12, 5.4e-11,Hpse
ENSMUSG00000031825,157.48,2.04,0.24,8.46, 2.7e-17, 3.0e-16,Crispld2
ENSMUSG00000026956,474.74,2.77,0.21,12.96, 2.2e-38, 1.0e-36,Uap1l1
ENSMUSG00000030378,7606.61,-4.07,0.25,-16.52, 2.4e-61, 4.2e-59,Sult2a8
ENSMUSG00000043760,353.16,1.42,0.21,6.66, 2.7e-11, 1.8e-10,Pkhd1
ENSMUSG00000023800,235.55,-2.24,0.26,-8.75, 2.1e-18, 2.6e-17,Tiam2
ENSMUSG00000063919,167.28,1.34,0.24,5.61, 2.0e-08, 9.6e-08,Srrm4
ENSMUSG00000034457,146.18,5.04,0.46,11.01, 3.4e-28, 8.6e-27,Eda2r
ENSMUSG00000026177,179.66,1.37,0.16,8.45, 2.9e-17, 3.3e-16,Slc11a1
ENSMUSG00000031328,1429.4,1.55,0.19,8.26, 1.4e-16, 1.5e-15,Flna
ENSMUSG00000034116,124.77,1.59,0.17,9.59, 8.7e-22, 1.4e-20,Vav1
ENSMUSG00000047767,364.26,-1.13,0.19,-5.98, 2.2e-09, 1.2e-08,Atg16l2
ENSMUSG00000019929,4996.1,1.02,0.21,4.9, 9.4e-07, 3.6e-06,Dcn
ENSMUSG00000021573,166.54,-1.32,0.19,-6.86, 6.8e-12, 4.8e-11,Tppp
ENSMUSG00000025268,260.89,1.44,0.11,13.25, 4.3e-40, 2.2e-38,Maged2
ENSMUSG00000025964,363.34,1.03,0.17,6.03, 1.6e-09, 8.6e-09,Adam23
ENSMUSG00000020142,281.63,2.45,0.2,12.3, 9.1e-35, 3.5e-33,Slc1a4
ENSMUSG00000027408,159.66,3.34,0.23,14.35, 1.1e-46, 8.7e-45,Cpxm1
ENSMUSG00000022206,113.28,1.76,0.19,9.44, 3.8e-21, 5.6e-20,Npr3
ENSMUSG00000048489,1581.3,-2.52,0.39,-6.47, 9.8e-11, 6.1e-10,Depp1
